,xG,PrgPasses,Gls/90,xG/90,Shots,Sh/90,SoT/90,Dist,PrgDist,FinalThirdPass,PenaltyAreaCross,SCA90,Tkl Def 3rd,Tkl Mid 3rd,Clearances,Touches Def Pen,Touches Def 3rd,Touches Mid 3rd,Touches Att 3rd,Touches Att Pen,short_Pass_Ratio,medium_Pass_Ratio,long_Pass_Ratio,clusters,Player_Name,Pos
518,3.3,7,0.37,0.41,15,1.85,0.62,19.1,172,5,0,1.11,0,0,3,3,13,99,128,25,0.7021276595744681,0.28368794326241137,0.014184397163120567,4,André Silva,FW
560,0.9,30,0.16,0.15,20,3.17,1.11,19.4,847,13,2,2.54,2,1,2,2,37,110,163,24,0.5346534653465347,0.33663366336633666,0.12871287128712872,4,Bertrand Traoré,MF
603,2.4,47,0.07,0.18,33,2.42,0.66,21.6,1795,31,2,4.25,8,11,10,12,76,286,331,29,0.5150905432595574,0.31388329979879276,0.1710261569416499,4,Arsen Zakharyan,MF
508,6.3,121,0.18,0.29,41,1.87,0.5,15.6,2212,80,4,3.83,3,10,5,6,67,497,516,83,0.5877551020408164,0.3619047619047619,0.050340136054421766,4,Oihan Sancet,MF
79,1.3,35,0,0.15,12,1.34,0.45,14.5,1497,23,2,3.69,10,3,10,19,101,199,150,20,0.4460227272727273,0.3522727272727273,0.20170454545454544,4,José Callejón,MF
37,1.7,11,0.19,0.17,29,2.81,0.87,22.7,615,6,1,3.88,6,4,2,3,37,158,256,30,0.5508771929824562,0.2982456140350877,0.15087719298245614,4,José Arnaiz,FW
76,14.2,42,0.63,0.53,73,2.7,1.15,12.8,814,27,2,1.55,2,11,18,23,53,307,382,152,0.6417525773195877,0.327319588,0.030927835051546393,4,Ante Budimir,FW
596,9.4,78,0.38,0.3,93,2.94,1.36,15.4,2406,29,17,3.29,6,8,29,47,134,463,859,175,0.620958751,0.3177257525083612,0.061315496,4,Iñaki Williams,FW
597,6,66,0.2,0.24,56,2.23,0.76,15.7,2545,26,22,4.81,9,15,4,14,112,372,746,148,0.5054054054054054,0.3581081081081081,0.13648648648648648,4,Nico Williams,FW
564,6.2,89,0.35,0.27,44,1.93,0.66,17,2850,44,8,3.21,11,13,24,29,161,443,567,104,0.6152019002375297,0.2992874109263658,0.085510689,4,Viktor Tsyhankov,MF
601,5.2,80,0.2,0.21,58,2.37,0.86,17.5,3009,39,16,4.41,32,15,11,14,118,460,923,147,0.6109022556390977,0.3167293233082707,0.072368421,4,Lamine Yamal,FW
510,2.5,57,0.19,0.16,23,1.43,0.56,20.1,1779,32,6,2.05,13,10,13,18,159,356,231,31,0.49064449064449067,0.3783783783783784,0.13097713097713098,4,Antonio Sánchez,MF
516,6.1,93,0.27,0.18,45,1.36,0.6,16.6,2710,28,14,3.57,14,22,11,17,169,486,878,158,0.555672269,0.36239495798319327,0.081932773,4,Sávio,FW
71,6.2,65,0.21,0.22,56,1.98,0.53,13.3,1566,44,4,2.76,14,25,46,56,133,560,454,119,0.6335740072202166,0.2888086642599278,0.077617329,4,Lucas Boyé,FW
66,5.2,30,0.4,0.29,31,1.75,0.62,16.4,1712,10,10,3.4,9,9,13,17,87,259,480,74,0.4795539033457249,0.2899628252788104,0.23048327137546468,4,Álex Berenguer,FW
7,3.2,45,0.12,0.19,30,1.79,0.42,18.1,1318,20,6,3.4,11,16,13,12,89,271,403,70,0.6307339449541285,0.30504587155963303,0.064220183,4,Ilias Akhomach,MF
41,2,39,0.1,0.21,27,2.81,0.62,21.2,1419,25,7,3.85,1,1,8,5,41,183,253,28,0.3495702005730659,0.33810888252148996,0.3123209169054441,4,Ezequiel Ávila,FW
544,12.3,40,0.83,0.44,78,2.82,1.3,12.1,666,19,1,2.46,1,2,26,33,61,326,417,150,0.625866051,0.3279445727482679,0.046189376443418015,4,Alexander Sørloth,FW
542,2.3,6,1.03,0.47,12,2.46,1.23,14.8,244,7,1,2.26,3,6,4,1,22,68,87,23,0.6222222222222222,0.3111111111111111,0.066666667,4,Williot Swedberg,FW
18,0.6,50,0.19,0.05,10,0.93,0.37,19.3,1257,29,0,2.71,9,12,5,12,72,245,203,16,0.5519125683060109,0.33879781420765026,0.1092896174863388,4,Domingos André Ribeiro Almeida,FW
40,11.5,161,0.3,0.38,74,2.46,0.76,20,4670,99,6,5.72,4,6,8,11,99,650,816,137,0.4886839899413244,0.34199497066219614,0.16932103939647947,4,Iago Aspas,FW
52,3,80,0.14,0.14,41,1.86,0.64,19.2,2148,38,10,3.58,4,8,12,12,119,457,487,91,0.6681350954478708,0.2790014684287812,0.052863436,4,Jonathan Bamba,MF
53,5.3,45,0.29,0.25,48,2.35,0.88,16.7,1333,21,2,1.93,12,8,22,23,123,416,267,67,0.5904572564612326,0.3121272365805169,0.097415507,4,Léo Baptistão,FW
537,9.6,5,1.01,1.08,34,3.81,1.9,9,130,0,0,1.79,4,6,13,16,34,90,94,47,0.6732673267326733,0.27722772277227725,0.04950495,4,Cristhian Stuani,FW
536,14.5,25,0.41,0.46,82,2.58,1.1,11.2,766,21,3,1.92,1,15,17,19,69,472,471,165,0.7047619047619048,0.25142857142857145,0.043809524,4,Jørgen Strand Larsen,FW
17,1.2,7,0.27,0.33,8,2.14,0.54,17.4,309,5,1,2.41,3,2,3,3,19,66,60,11,0.6341463414634146,0.2682926829268293,0.097560976,4,Tadeo Allende,MF
576,1.2,15,0.13,0.15,7,0.88,0.25,14.1,917,9,4,1.26,13,8,24,32,121,142,137,14,0.5377777777777778,0.3422222222222222,0.12,4,Jesus Vazquez,DF
55,3.5,39,0.25,0.22,37,2.33,0.76,17.7,1226,15,4,2.58,7,16,5,8,82,307,415,68,0.5714285714285714,0.3326530612244898,0.095918367,4,Ander Barrenetxea,FW
59,1.4,6,0.85,0.61,15,6.37,1.7,30.2,323,5,3,3.4,1,1,0,2,8,55,88,7,0.43,0.3,0.27,4,Bebé,MF
554,3.4,23,0.07,0.24,38,2.69,0.78,18.5,443,14,0,1.56,4,3,8,12,33,226,183,58,0.559322034,0.3177966101694915,0.1228813559322034,4,Raúl de Tomás,FW
585,1,15,0,0.23,8,1.73,0.65,12.3,850,5,2,1.95,4,5,9,15,60,120,82,14,0.5706521739130435,0.32608695652173914,0.10326086956521739,4,Nacho Vidal,DF
23,1,34,0.12,0.12,12,1.42,0.47,13.9,1437,19,3,3.66,8,3,9,16,96,188,263,32,0.6202830188679245,0.3160377358490566,0.063679245,4,Hugo Álvarez,MF
587,2.3,65,0.29,0.33,12,1.75,0.58,24,1489,35,1,4.37,1,2,1,0,40,331,203,22,0.6271186440677966,0.3347457627118644,0.038135593220338986,4,Jonathan Viera,MF
588,1.3,68,0,0.13,12,1.18,0.49,18.7,1491,37,1,4.63,6,9,1,4,79,357,198,19,0.6200787401574803,0.3110236220472441,0.068897638,4,Jonathan Viera,MF
526,1.6,42,0,0.12,28,2,0.5,17.6,1722,23,9,4.92,11,9,16,12,110,218,316,48,0.3938618925831202,0.39641943734015345,0.20971867007672634,4,Alex Sola,FW
590,1.7,10,0.35,0.3,12,2.11,1.05,11.5,184,7,0,2.81,0,0,6,6,18,64,98,31,0.7314814814814815,0.23148148148148148,0.037037037037037035,4,Asier Villalibre,FW
60,1.4,13,0.23,0.17,21,2.45,1.05,17.1,363,1,3,2.22,0,2,0,0,13,85,207,42,0.5613207547169812,0.32547169811320753,0.11320754716981132,4,Sheraldo Becker,FW
62,11.1,196,0.74,0.43,62,2.41,1.32,14.8,4025,137,3,3.85,14,18,17,21,202,978,746,135,0.6422651933701657,0.2955801104972376,0.062154696132596686,4,Jude Bellingham,MF
26,1.6,13,0,0.35,12,2.74,0.46,14.1,296,8,2,3.87,7,2,6,6,32,79,90,21,0.5445544554455446,0.37623762376237624,0.079207921,4,Amath,FW
38,8.6,81,0.4,0.38,60,2.64,0.97,16.8,2305,51,4,4.04,16,17,8,13,118,498,411,78,0.6014598540145986,0.28613138686131384,0.11240875912408758,4,Sergio Arribas,MF
15,1.2,23,0.09,0.11,16,1.41,0.44,18.8,1146,31,2,3.18,7,14,13,14,74,251,223,22,0.46174863387978143,0.3770491803278688,0.16120218579234974,4,Carles Aleñá,MF
520,2.4,24,0.14,0.34,14,2,0.29,19.7,563,9,1,3.14,2,3,3,5,43,80,137,27,0.6413793103448275,0.3103448275862069,0.048275862,4,Giuliano Simeone,FW
583,2.3,23,0.16,0.19,15,1.21,0.65,15.2,1278,11,14,3.87,7,7,9,7,63,172,268,41,0.445859873,0.34394904458598724,0.21019108280254778,4,Carlos Vicente,FW
296,5.6,84,0.17,0.24,54,2.34,0.91,16.6,2608,36,3,3.33,32,17,27,43,282,509,557,107,0.627831715,0.30097087378640774,0.071197411,4,Samuel Lino,DF
502,3.6,13,0.25,0.3,33,2.76,0.84,14.7,294,8,1,1.92,2,8,10,8,17,147,206,60,0.5783132530120482,0.3493975903614458,0.072289157,4,Umar Sadiq,FW
247,2.3,67,0.08,0.18,27,2.11,0.55,18.1,1476,41,2,2.35,5,7,17,20,85,304,241,45,0.49523809523809526,0.4095238095238095,0.095238095,4,Pablo Ibáñez,MF
365,1.4,2,0.46,0.33,15,3.45,1.61,16.9,109,1,1,2.99,1,1,1,2,11,61,67,20,0.5394736842105263,0.39473684210526316,0.065789474,4,Rafa Mir,FW
234,1.2,17,0,0.18,18,2.63,0.44,15.9,489,10,6,4.38,4,10,8,4,33,135,156,34,0.5401069518716578,0.3315508021390374,0.12834224598930483,4,Luiz Henrique,FW
233,2.8,32,0,0.31,26,2.91,0.9,23.9,1189,21,4,5.37,2,14,4,2,32,162,222,25,0.4296028880866426,0.33574007220216606,0.23465703971119134,4,Ianis Hagi,MF
232,4.3,78,0.11,0.16,42,1.54,0.4,16.7,2061,40,1,2.28,18,17,16,14,108,516,430,70,0.5602322206095791,0.32946298984034833,0.11030478955007257,4,Munir El Haddadi,FW
230,11.6,55,0.57,0.47,63,2.56,1.14,13.5,1140,38,3,2.27,6,25,23,22,77,456,399,110,0.5988909426987061,0.33086876155268025,0.070240296,4,Gorka Guruzeta,FW
370,2,87,0.15,0.1,33,1.65,0.5,20,1868,44,2,3.34,4,7,10,8,109,441,453,59,0.6137404580152672,0.3435114503816794,0.042748091603053436,4,Alberto Moleiro,FW
226,1.4,17,1.43,0.34,15,3.58,1.43,21.9,611,8,0,4.3,1,3,5,7,39,114,125,19,0.5960591133004927,0.30049261083743845,0.10344827586206896,4,Arda Güler,FW
349,5.8,27,0.5,0.58,38,3.83,1.51,17.5,727,20,2,3.73,0,3,0,1,28,180,206,64,0.6367521367521367,0.2564102564102564,0.10683760683760683,4,Memphis,FW
221,2.3,50,0.28,0.22,26,2.46,0.76,19.6,1057,19,8,3.79,1,2,3,6,32,155,248,42,0.5162337662337663,0.39285714285714285,0.090909091,4,Gonçalo Guedes,FW
374,13.8,20,0.71,0.65,66,3.12,1.56,11.4,699,17,2,1.89,4,7,26,28,87,246,287,123,0.6358208955223881,0.2746268656716418,0.089552239,4,Álvaro Morata,FW
376,9.7,155,0.41,0.39,60,2.44,0.73,15.3,3399,82,6,4.07,10,7,24,32,135,594,558,125,0.526824034,0.3594420600858369,0.11373390557939914,4,Gerard Moreno,FW
216,12.3,118,0.54,0.42,75,2.55,0.99,17.3,4212,86,2,3.64,14,14,23,35,215,769,681,113,0.5312747426761678,0.32779097387173395,0.14093428345209819,4,Antoine Griezmann,FW
214,8.8,89,0.27,0.3,99,3.35,1.05,20.9,2684,62,11,3.75,3,5,4,6,76,621,690,124,0.4658385093167702,0.3447204968944099,0.18944099378881987,4,Mason Greenwood,MF
383,1.7,43,0.3,0.26,13,1.97,1.06,14.3,1364,37,0,3.78,2,3,0,4,32,256,192,24,0.5538461538461539,0.3384615384615385,0.1076923076923077,4,Iker Muniain,MF
387,10.4,40,0.27,0.4,62,2.4,0.81,14.1,999,42,2,2.01,4,3,26,28,70,486,405,116,0.5878260869565217,0.3408695652173913,0.071304348,4,Vedat Muriqi,FW
205,1.5,28,0.21,0.15,16,1.65,0.72,17,762,18,0,2.57,2,6,9,8,38,176,160,26,0.4959349593495935,0.36585365853658536,0.13821138211382114,4,Unai Gómez,MF
203,1.6,11,0,0.12,16,1.24,0.46,14.3,311,16,2,1.63,2,3,3,5,28,159,176,47,0.6113744075829384,0.2985781990521327,0.090047393,4,Maxi Gómez,FW
219,1.8,19,0.18,0.33,14,2.55,0.91,16.9,518,10,2,2.73,2,6,4,3,19,143,123,14,0.5343915343915344,0.3439153439153439,0.12169312169312169,4,Sergi Guardiola,FW
348,2,49,0.08,0.16,14,1.14,0.33,11.7,1633,44,0,2.86,7,5,11,20,94,357,133,28,0.5632183908045977,0.37701149425287356,0.059770114942528735,4,Gonzalo Melero,MF
344,11.9,67,0.63,0.5,43,1.8,0.96,15.8,1339,48,2,2.26,2,2,16,16,51,377,352,71,0.5239085239085239,0.34511434511434513,0.13097713097713098,4,Borja Mayoral,FW
342,5.6,19,0.25,0.28,32,1.61,0.6,13.8,751,12,6,2.12,12,8,31,32,109,255,370,72,0.6082251082251082,0.30735930735930733,0.084415584,4,Jaime Mata,FW
295,18.1,64,0.62,0.59,90,2.95,1.21,13.9,1192,27,4,2.06,0,6,18,24,47,361,502,165,0.6050583657587548,0.32684824902723736,0.068093385,4,Robert Lewandowski,FW
302,7.5,76,0.5,0.47,51,3.17,1.49,15.9,1710,53,2,2.61,15,18,9,11,95,418,335,69,0.6069565217391304,0.2991304347826087,0.093913043,4,Fermin López,MF
307,3.3,16,0.35,0.38,23,2.68,1.05,13.3,383,12,0,2.22,2,5,12,15,27,126,91,22,0.5495495495495496,0.38738738738738737,0.063063063,4,Anthony Lozano,FW
284,3.6,16,0.12,0.21,44,2.55,0.87,12.7,380,13,0,1.91,0,6,21,21,32,255,295,104,0.6450617283950617,0.2993827160493827,0.055555556,4,Juanmi Latasa,FW
310,5.6,17,0.6,0.48,26,2.23,1.03,13.3,530,10,1,2.06,1,4,4,10,47,144,153,44,0.5634517766497462,0.350253807,0.086294416,4,José Luis Morales,FW
311,5.6,26,0.4,0.45,42,3.36,1.36,14.4,574,8,4,3.84,2,2,5,8,36,193,298,67,0.5527156549520766,0.3194888178913738,0.12779552715654952,4,Dodi Lukebakio,FW
283,9,13,0.15,0.45,69,3.41,1.23,12.7,410,8,0,1.29,6,4,17,26,51,209,297,111,0.610655738,0.3237704918032787,0.06557377,4,Cyle Larin,FW
313,1.4,15,0.46,0.16,20,2.29,1.03,24.2,1011,12,6,2.4,7,9,2,6,53,162,182,16,0.38257575757575757,0.39015151515151514,0.22727272727272727,4,Darwin Machís,MF
281,1,17,0.39,0.19,9,1.75,0.78,14.2,451,11,2,3.89,4,10,5,2,34,101,138,26,0.6296296296296297,0.3333333333333333,0.037037037037037035,4,Érik Lamela,FW
279,2.5,93,0.05,0.11,24,1.1,0.37,16.4,2176,58,0,1.98,12,22,17,21,141,465,381,63,0.6547619047619048,0.30505952380952384,0.040178571,4,Luca de la Torre,MF
278,3.5,89,0.29,0.15,46,1.93,0.88,17.5,2892,38,5,4.61,15,6,8,11,94,404,683,122,0.5291878172588832,0.3236040609137056,0.14720812182741116,4,Takefusa Kubo,FW
272,7.7,32,0.19,0.49,56,3.54,1.45,13.1,589,15,2,2.53,2,3,12,18,51,199,280,108,0.5632183908045977,0.36398467432950193,0.072796935,4,Kiké,FW
325,1.8,6,0.33,0.6,6,1.96,0.65,11.4,112,3,0,2.62,0,1,5,6,15,31,56,15,0.625,0.3333333333333333,0.041666666666666664,4,Alberto Marí,FW
266,13.1,57,0.72,0.63,77,3.72,1.83,14.6,1443,37,2,3.81,5,5,3,2,51,290,733,193,0.5996758508914101,0.2771474878444084,0.12317666126418152,4,Vinicius Júnior,FW
264,2.5,12,0.31,0.26,14,1.44,0.72,12.6,371,6,1,2.06,2,7,3,4,27,172,133,23,0.6439024390243903,0.3121951219512195,0.043902439,4,Juanmi,FW
333,2.8,19,0.13,0.18,33,2.19,0.79,17.8,656,12,0,2.05,1,9,4,7,33,263,216,53,0.6121794871794872,0.3141025641025641,0.073717949,4,Roger Martí,FW
262,11.6,20,0.53,0.62,61,3.25,1.49,12.8,498,16,0,1.65,1,4,11,13,43,236,238,99,0.7066246056782335,0.2586750788643533,0.034700315,4,Joselu,FW
261,5.7,32,0.46,0.26,48,2.19,1.1,16.3,838,16,1,1.92,1,2,15,18,50,333,304,73,0.6455696202531646,0.2742616033755274,0.080168776,4,Willian José,FW
255,6.5,15,0.59,0.64,39,3.83,1.28,14.2,389,14,1,2.66,2,5,13,11,28,151,160,56,0.5083798882681564,0.39664804469273746,0.094972067,4,Luis Javier Suárez,FW
397,2.3,15,0.16,0.37,14,2.2,0.79,15.9,395,9,0,2.99,1,6,11,13,34,122,131,36,0.6666666666666666,0.3076923076923077,0.025641026,4,Randy Nteka,FW
81,4.5,41,0.16,0.24,33,1.79,0.7,15.6,839,22,0,2.49,3,10,15,18,47,278,265,62,0.6179104477611941,0.31044776119402984,0.071641791,4,Sergio Camello,FW
186,6.2,63,0.22,0.22,45,1.64,0.62,16,2288,30,21,2.87,15,10,33,33,196,354,567,101,0.5093582887700535,0.3449197860962567,0.14572192513368984,4,Álvaro García,FW
179,2.6,40,0.12,0.15,29,1.68,0.64,17.8,1306,23,8,2.96,5,8,18,17,97,258,333,49,0.5486111111111112,0.3773148148148148,0.074074074,4,Jorge de Frutos,FW
462,3.7,54,0.05,0.19,51,2.54,0.9,21.7,1872,18,4,3.84,4,6,14,17,68,328,515,81,0.5666131621187801,0.2857142857142857,0.1476725521669342,4,Sandro Ramírez,FW
463,10.1,28,0.17,0.35,76,2.62,0.93,12,630,13,1,1.34,9,15,44,51,100,323,479,136,0.6547619047619048,0.30714285714285716,0.038095238,4,Chris Ramos,FW
465,7.4,57,0.39,0.48,58,3.82,1.32,19.8,2397,39,8,5.86,6,6,11,11,80,338,484,81,0.48228043143297383,0.3420647149460709,0.17565485362095531,4,Raphinha,FW
467,4.9,22,0.4,0.32,33,2.19,0.8,11.6,453,14,0,1.46,4,2,11,12,35,199,224,64,0.7089552238805971,0.2537313432835821,0.037313433,4,Raúl,FW
468,0.8,14,0.12,0.1,17,2.12,0.5,19.4,845,12,3,3.61,4,2,7,6,46,102,198,36,0.42857142857142855,0.34183673469387754,0.22959183673469388,4,Abderrahman Rebbach,FW
133,5.7,75,0.47,0.33,38,2.21,0.99,16,1835,42,7,4.37,4,16,2,8,51,400,540,93,0.687964339,0.2526002971768202,0.059435364,4,Brahim Díaz,FW
132,2.5,20,0.17,0.21,21,1.8,0.26,13.7,410,4,1,1.98,5,9,7,10,53,190,251,49,0.7454545454545455,0.21363636363636362,0.040909091,4,Assane Diao,FW
474,2.7,53,0.18,0.16,37,2.18,0.94,18,2141,25,8,3.6,18,4,20,20,172,302,457,85,0.6066115702479339,0.2958677685950413,0.097520661,4,Rodrigo Riquelme,DF
460,4.7,42,0.17,0.27,40,2.32,0.69,17.5,1275,26,2,3.29,5,6,10,11,90,251,263,59,0.4983388704318937,0.3588039867109635,0.14285714285714285,4,Largie Ramazani,FW
478,1.7,50,0.31,0.18,10,1.05,0.42,12.5,1875,57,1,2.51,4,10,7,10,112,448,179,28,0.5977011494252874,0.3464696223316913,0.055829228,4,Sergi Roberto,MF
482,1.1,65,0,0.09,18,1.54,0.43,18.6,1882,36,6,2.83,6,7,2,3,98,325,299,43,0.5531914893617021,0.3539651837524178,0.092843327,4,Rodri,FW
484,1.5,52,0.19,0.14,34,3.16,0.84,24.9,1332,39,1,4.56,2,15,5,7,56,287,259,30,0.5172413793103449,0.31773399014778325,0.16502463054187191,4,Óscar Rodríguez Arnaiz,MF
490,11.7,90,0.38,0.44,86,3.25,1.32,15.2,1882,42,4,4.2,2,9,6,3,50,414,905,206,0.7440087145969498,0.22004357298474944,0.035947712,4,Rodrygo,FW
492,7.3,16,0.35,0.63,42,3.64,1.47,14.8,319,9,1,2.51,2,2,11,9,35,143,202,63,0.580110497,0.35359116022099446,0.066298343,4,Isaac Romero,FW
493,1.3,14,0.62,0.26,8,1.64,0.62,15.9,338,7,1,2.05,2,3,2,5,39,118,71,5,0.7050359712230215,0.28776978417266186,0.007194245,4,Luka Romero,FW
496,2.5,2,0.55,0.7,13,3.57,1.65,13.7,67,3,0,1.1,2,0,5,5,11,43,74,22,0.7192982456140351,0.2631578947368421,0.017543859649122806,4,Vitor Roque,FW
88,4.2,13,0.49,0.52,21,2.56,1.22,14.3,280,9,1,1.95,3,4,7,7,33,161,146,46,0.7391304347826086,0.20772946859903382,0.053140097,4,Marc Cardona,FW
84,2.8,52,0.07,0.21,43,3.15,1.24,21.4,1421,29,4,2.35,7,11,9,7,83,230,280,55,0.4915254237288136,0.3587570621468927,0.1497175141242938,4,Sergi Canós,MF
113,7.9,61,0.53,0.47,42,2.47,1.12,17,1162,29,2,4,3,11,6,7,53,268,405,129,0.6586433260393874,0.24070021881838075,0.10065645514223195,4,Ángel Correa,FW
454,1.6,12,0,0.4,10,2.55,1.78,17.5,465,9,4,4.84,1,3,3,0,18,71,98,19,0.5,0.3090909090909091,0.19090909090909092,4,Nemanja Radonjić,MF
452,3.2,22,0,0.39,17,2.1,0.49,16,553,13,3,3.57,6,5,4,3,43,137,148,33,0.5392670157068062,0.35602094240837695,0.10471204188481675,4,Antonio Puertas,MF
143,4.6,13,0.7,0.46,26,2.59,1.49,13.5,216,7,1,1.99,2,6,9,10,25,123,145,49,0.6363636363636364,0.3146853146853147,0.048951049,4,Anastasios Douvikas,FW
414,9.1,39,0.38,0.38,38,1.59,0.67,15.2,979,22,0,1.71,7,11,12,13,83,335,317,79,0.6388261851015802,0.309255079,0.051918736,4,Mikel Oyarzabal,FW
170,0.7,12,0.36,0.12,5,0.89,0.36,18.9,411,4,3,2.49,4,7,4,12,60,108,120,23,0.6407766990291263,0.3300970873786408,0.029126214,4,Valery Fernández,MF
168,1.5,4,0.44,0.33,8,1.76,0.66,15.1,86,4,0,0.66,3,6,5,6,16,79,49,14,0.6027397260273972,0.3287671232876712,0.068493151,4,Carlos Fernández,FW
164,8.7,68,0.41,0.51,61,3.56,1.46,15.8,1372,31,1,3.62,9,7,11,15,91,351,495,104,0.6415711947626841,0.28314238952536824,0.075286416,4,João Félix,FW
162,2.2,67,0.09,0.19,28,2.4,0.6,19.2,2256,53,3,5.14,5,7,3,4,48,361,351,54,0.5842696629213483,0.28277153558052437,0.13295880149812733,4,Nabil Fekir,MF
430,1.3,20,0.36,0.23,17,3.04,1.43,22.2,625,7,1,3.39,3,6,5,3,29,124,170,15,0.5116279069767442,0.33488372093023255,0.15348837209302327,4,Pejiño,FW
431,2.5,22,0.15,0.18,17,1.24,0.44,14.5,661,3,5,3.12,12,10,7,9,66,150,260,50,0.6162790697674418,0.3372093023255814,0.046511627906976744,4,Facundo Pellistri,MF
161,1.7,16,0,0.24,17,2.36,0.69,19.3,491,8,3,1.94,3,1,10,7,41,94,141,29,0.5734265734265734,0.36363636363636365,0.062937063,4,Peter Federico,MF
158,2.7,7,0.22,0.6,16,3.54,1.33,14.5,186,5,0,2.87,1,5,4,4,13,67,91,23,0.7474747474747475,0.21212121212121213,0.04040404,4,Radamel Falcao,FW
436,7.4,80,0.35,0.29,68,2.67,1.02,13.5,1889,46,0,3.53,16,33,18,19,126,510,513,156,0.6808176100628931,0.2783018867924528,0.040880503144654086,4,Ayoze Pérez,FW
437,1.2,18,0.12,0.14,24,2.8,0.7,21.4,575,10,2,3.38,6,5,8,9,55,147,200,25,0.5443037974683544,0.34177215189873417,0.11392405063291139,4,Carles Pérez,MF
157,3,25,0.1,0.31,33,3.43,0.83,17.8,769,11,1,2.08,7,5,5,7,58,194,271,60,0.6845637583892618,0.25838926174496646,0.05704698,4,Abde Ezzalzouli,FW
439,1.9,47,0.11,0.2,13,1.4,0.54,18.7,1507,33,0,2.91,11,15,6,14,76,285,155,15,0.4218289085545723,0.44542772861356933,0.13274336283185842,4,Kike Pérez,MF
150,10.8,17,0.56,0.38,72,2.52,1.02,12.1,471,11,0,0.77,3,4,29,31,75,248,248,115,0.5978260869565217,0.35507246376811596,0.047101449,4,Youssef En-Nesyri,FW
147,11.5,34,0.39,0.35,66,2,0.88,12.9,712,19,0,1.48,5,8,27,36,92,416,418,123,0.6598360655737705,0.3094262295081967,0.030737704918032786,4,Hugo Duro,FW
444,1.4,10,0,0.27,9,1.71,0.76,12.5,432,3,1,2.46,12,10,5,8,57,83,126,22,0.59375,0.3,0.10625,4,Yeremi Pino,MF
446,3.4,32,0.53,0.26,21,1.59,0.76,11.5,778,13,2,2.2,3,10,6,4,43,183,207,55,0.5661764705882353,0.3639705882352941,0.069852941,4,Portu,MF
144,24.2,26,0.83,0.84,77,2.68,1.25,12.4,471,9,0,1.98,2,1,17,19,36,230,341,185,0.7121212121212122,0.2696969696969697,0.018181818,4,Artem Dovbyk,FW
450,3.2,26,0.43,0.23,33,2.34,0.99,14.8,475,12,0,1.63,2,2,12,16,34,171,181,43,0.5392156862745098,0.3480392156862745,0.11274509803921569,4,Abdón Prats,FW
406,10.8,18,0.38,0.51,64,3,1.13,13.5,468,11,0,1.46,1,4,14,18,38,289,282,107,0.6293706293706294,0.32517482517482516,0.045454545454545456,4,Samu Omorodion,FW
301,3.7,73,0.1,0.12,41,1.39,0.51,15.4,1914,35,7,2.68,14,16,12,24,152,457,504,95,0.5936599423631124,0.32132564841498557,0.085014409,4,Diego López,MF
